Department and curriculum closeness rate,Attendance rate,HW score,Report score,number of ask teacher or TA,Test score,
44,7,66,69,0,24.45,4
15,62,15,63,2,53.125,4
35,100,76,32,3,86.275,1
35,75,98,57,5,74.075,2
29,100,82,61,4,89.35,1
31,71,50,83,1,67.375,3
44,99,54,52,4,85.75,1
62,100,63,77,2,91.825,1
38,-4,14,95,5,12.375,4
51,73,95,81,0,76.175,2
71,89,61,81,1,85.15,1
84,66,100,57,4,72.9,2
36,68,100,61,5,69.925,3
14,23,100,63,6,36.45,4
13,100,63,72,4,86.475,1
47,96,38,95,3,86.225,1
62,100,36,60,6,86.85,1
64,63,39,100,0,65.375,3
55,87,63,49,0,79.175,2
78,86,100,81,1,88.625,1
52,41,58,61,3,47.325,4
87,100,48,96,0,94.3,1
40,51,64,95,1,57.225,3
41,85,11,76,2,72.625,2
64,73,100,64,4,76.5,2
91,81,100,71,3,85.475,1
31,53,42,82,1,53.675,4
59,50,36,76,6,53.15,4
68,31,66,37,1,40.475,4
77,100,78,52,5,92.775,1
72,100,100,41,2,93.85,1
33,42,78,68,0,49.25,4
75,45,100,100,0,61.5,3
34,62,52,62,2,59.55,3
57,58,96,76,0,65.9,3
32,27,100,62,4,40.9,4
9,65,100,45,0,63.4,3
4,57,69,58,1,54.75,4
80,18,28,66,3,30.775,4
59,81,8,57,3,69.375,3
45,63,37,72,0,60.425,3
25,73,44,35,0,62.6,3
61,69,40,69,1,66.325,3
44,100,60,71,3,89.075,1
27,100,79,69,0,89.475,1
62,47,85,48,1,54.55,4
46,11,80,54,1,27.725,4
52,64,51,77,1,64.1,3
77,0,79,48,0,22.375,4
30,65,69,87,1,65.85,3
31,68,57,100,0,67.825,3
47,-7,78,90,0,18.55,4
75,27,50,68,3,39.525,4
60,55,85,39,2,59.075,3
69,67,100,34,2,69.75,3
74,100,100,49,1,94.825,1
29,61,64,76,0,61.2,3
22,27,63,88,0,37.775,4
46,47,100,78,1,57.825,3
62,11,40,90,6,28.05,4
41,66,96,92,4,71.6,2
57,100,49,67,5,88.65,1
71,68,3,65,3,61.65,3
35,100,85,87,1,92.85,1
19,71,82,72,3,69.125,3
79,73,77,48,1,73.45,2
72,90,96,61,2,88.35,1
26,43,38,78,5,45.375,4
40,78,95,81,0,78.575,2
40,56,89,75,2,61.875,3
57,66,2,89,0,61.05,3
71,93,74,48,0,86.25,1
28,79,70,72,0,74.05,2
22,64,100,78,0,67.3,3
42,67,100,94,2,73.05,2
14,70,53,83,1,65.35,3
66,100,100,52,2,94.35,1
49,100,68,68,2,90.25,1
59,39,3,64,0,39.975,4
37,59,58,100,0,62.25,3
65,100,100,72,5,96.325,1
18,68,100,78,3,69.775,3
47,62,100,66,2,67.25,3
73,79,86,66,5,80.075,2
58,100,73,58,3,90.8,1
37,67,95,79,2,70.425,2
46,26,78,65,0,39.05,4
14,80,37,72,0,69.225,3
71,100,100,41,0,93.7,1
13,68,42,64,1,60.575,3
99,85,70,83,4,86.55,1
38,43,66,55,4,47.75,4
76,61,100,85,1,71.325,2
76,60,94,73,2,68.7,3
42,52,61,62,0,54.425,4
29,47,100,86,6,57.05,3
38,99,90,46,1,88.975,1
36,89,100,75,2,85.95,1
72,70,89,97,0,77.025,2
57,63,51,55,3,61.75,3
79,57,92,40,0,63.3,3
61,51,95,52,6,59.025,3
59,86,35,75,0,77.975,2
38,63,35,40,2,56.325,3
40,69,98,40,2,68.6,3
62,60,45,88,1,62.65,3
48,4,100,77,2,27.85,4
60,100,50,60,2,88.3,1
50,42,71,94,1,52.7,4
98,45,100,31,1,56.925,3
20,79,65,65,1,71.95,2
72,77,100,64,4,80.1,2
71,76,78,70,3,77.125,2
34,78,60,100,0,75.5,2
75,47,65,99,2,58.475,3
35,51,100,30,0,54.7,4
29,88,87,91,2,84.525,2
58,58,69,96,0,64.625,3
49,100,100,62,3,93.675,1
43,69,65,98,1,70.55,2
31,79,54,100,0,75.15,2
21,15,16,61,0,20.7,4
47,42,48,89,1,49.025,4
36,57,76,31,4,56.2,3
54,11,74,100,1,32.375,4
64,69,63,81,2,70.725,2
51,-14,26,47,3,3.325,4
81,76,52,64,2,74.25,2
59,89,57,72,1,82.55,2
38,61,29,100,4,60.225,3
35,54,83,80,3,59.75,3
34,80,44,59,3,70.875,2
66,98,58,62,0,88.65,1
24,75,31,68,4,65.675,3
41,52,67,91,4,58.075,3
51,74,88,77,2,75.65,2
78,48,68,58,5,55.825,3
67,52,100,61,3,61.775,3
53,100,66,65,0,90.05,1
-6,100,6,95,0,79.65,2
47,78,61,70,1,73.95,2
6,56,95,90,0,60.675,3
-12,93,27,83,0,75.575,2
56,75,98,76,5,78.075,2
32,37,75,32,2,41.725,4
22,65,56,75,1,62.225,3
13,44,92,47,0,48.3,4
30,37,78,20,5,40.775,4
51,95,67,69,1,86.9,1
100,100,46,79,3,93.725,1
62,37,39,47,3,41.75,4
61,45,32,58,4,47.5,4
15,100,25,79,2,82.575,2
72,84,93,77,9,85.55,1
49,100,86,100,0,95.65,1
40,78,42,100,4,73.95,2
46,37,46,95,0,45.75,4
42,92,69,72,4,84.525,2
49,77,80,40,0,72.8,2
55,40,89,53,0,49.925,4
62,55,42,50,0,54.95,4
53,76,100,72,1,78.225,2
67,88,76,87,2,86.55,1
44,31,22,63,0,35.15,4
39,100,82,65,2,90.7,1
68,24,57,87,5,39.55,4
51,71,100,62,0,73.5,2
8,34,77,56,3,39.9,4
69,74,77,67,2,75.075,2
40,53,54,46,1,52.475,4
53,99,100,37,2,90.85,1
31,87,32,40,0,72,2
31,100,68,59,1,87.525,1
72,82,62,100,2,82.4,2
68,29,81,25,0,39.725,4
44,72,44,84,3,68.775,3
32,44,47,100,4,49.975,4
17,83,94,100,3,81.625,2
49,76,92,80,2,77.65,2
10,100,55,84,2,86.325,1
66,56,-13,80,4,52.275,4
70,40,65,65,0,49.625,4
33,93,98,44,0,85.05,1
68,57,46,100,1,62.475,3
32,65,53,62,0,61.525,3
59,71,99,60,2,74.025,2
79,100,73,100,2,97.075,1
35,84,82,93,0,81.85,2
57,13,81,100,4,35.025,4
100,69,38,79,1,70.975,2
55,73,50,75,2,70.4,2
100,75,100,100,3,85.075,1
77,94,85,73,0,91.425,1
28,53,24,34,6,46.45,4
51,5,89,96,2,29.375,4
55,76,64,58,0,72.5,2
57,70,62,63,2,68.8,3
29,35,74,86,1,45.275,4
39,77,100,91,4,79.5,2
42,59,75,34,1,58.3,3
26,62,65,84,1,62.55,3
44,78,82,97,0,78.95,2
100,21,55,97,0,41.275,4
49,36,95,68,0,48.775,4
58,83,42,82,3,77.425,2
63,100,74,90,4,94.65,1
30,54,100,80,2,61.35,3
55,47,96,25,0,52.9,4
76,55,51,99,4,62.475,3
28,95,91,57,0,86.375,1
63,100,55,65,1,89.7,1
8,67,91,49,0,63.975,3
70,47,45,61,1,51.65,4
22,69,76,67,0,66.7,3
48,31,43,80,3,39.95,4
31,98,72,51,2,85.85,1
43,51,100,58,0,58.3,3
57,62,100,52,5,66.925,3
30,24,44,63,3,31.675,4
70,45,42,67,0,50.45,4
51,77,73,26,2,70.775,2
46,43,79,82,5,52.9,4
44,72,57,47,0,66.625,3
75,53,-8,100,4,53.7,4
41,27,34,82,3,35.525,4
53,21,100,75,7,40.175,4
92,66,50,59,0,67.55,3
39,28,44,60,1,35.025,4
59,65,56,89,1,67.325,3
67,39,87,81,2,53.025,4
44,100,63,31,1,85.4,1
100,84,84,80,0,87.3,1
43,90,41,46,0,77.025,2
42,86,80,64,0,80.8,2
55,19,17,72,2,28.175,4
28,80,11,74,3,67.65,3
51,85,64,87,0,81.3,2
41,-13,100,100,0,17.5,4
17,100,100,70,2,91.25,1
45,64,82,82,0,67.75,3
33,99,39,57,1,83.2,2
36,84,27,98,2,75.625,2
38,85,100,66,1,82.425,2
65,89,100,65,3,87.875,1
30,55,37,71,2,53.275,4
45,100,34,87,0,87.45,1
53,55,93,96,3,65.1,3
31,100,57,93,2,89.575,1
52,74,100,72,3,76.775,2
41,17,100,59,0,34.4,4
52,48,53,84,0,53.825,4
84,84,89,46,0,82.925,2
51,65,54,39,2,61.3,3
47,100,100,42,0,91.4,1
91,89,44,59,2,82.85,2
41,86,100,63,4,83.2,2
29,100,64,80,0,88.9,1
56,100,45,83,1,89.55,1
21,65,100,62,2,66.35,3
47,57,73,61,2,59.875,3
41,18,98,100,1,38.975,4
58,79,100,85,1,82.125,2
49,80,85,100,4,81.625,2
71,98,20,99,0,88.1,1
20,57,100,78,4,62.3,3
69,65,100,81,0,73,2
99,100,44,55,3,90.975,1
49,60,94,19,1,60.575,3
33,40,73,53,0,45.725,4
68,24,75,83,1,41.3,4
-1,42,70,72,3,45.325,4
59,34,67,97,2,47.825,4
28,91,-12,47,0,69.7,3
42,53,39,74,0,53.575,4
47,5,58,100,0,25.45,4
75,88,64,72,2,84.35,2
-2,37,79,89,0,44.475,4
65,74,32,39,0,66.2,3
66,92,65,46,3,83.8,2
32,87,61,80,1,79.75,2
21,34,82,80,3,44.225,4
29,9,78,62,1,25.175,4
38,81,65,66,0,75.225,2
61,100,86,41,0,90.95,1
80,41,34,96,1,50.575,4
33,94,65,59,0,83.125,2
55,100,63,86,0,91.975,1
61,100,84,72,0,93.8,1
40,89,41,63,1,77.75,2
79,74,74,96,0,78.55,2
37,40,44,79,2,45.15,4
50,72,44,69,2,67.85,3
60,65,82,93,1,71.075,2
38,77,8,25,0,61.2,3
46,92,100,49,4,86.5,1
57,53,49,100,4,59.025,3
29,72,98,87,3,74.325,2
50,82,79,67,2,79.025,2
42,92,100,51,5,86.325,1
57,28,13,56,3,32.6,4
44,94,58,73,3,84.825,2
71,87,58,59,4,81.25,2
87,77,75,60,1,78,2
33,78,91,52,6,74.625,2
93,10,71,60,0,31.175,4
47,88,86,89,5,86.075,1
23,40,91,61,0,47.775,4
51,72,100,71,2,75.15,2
79,66,53,67,2,67.475,3
50,37,15,68,3,39.65,4
48,83,100,61,2,81.55,2
19,51,100,59,0,56,3
13,32,55,91,3,39.75,4
29,100,69,58,4,87.425,1
16,44,73,62,1,47.75,4
12,40,77,98,4,48.725,4
56,69,18,41,3,60.325,3
17,36,65,60,0,41.025,4
64,100,55,57,0,88.975,1
93,16,89,70,0,38.625,4
58,39,64,65,0,47.6,4
46,17,26,68,3,26.625,4
19,68,31,46,0,57.975,3
71,59,59,58,0,61.575,3
35,100,40,66,3,85.175,1
34,67,16,86,2,60.95,3
64,25,72,84,1,41.325,4
55,51,52,92,2,56.95,3
46,75,73,68,5,73.15,2
38,36,9,62,1,36.35,4
28,70,50,47,2,62.8,3
96,59,86,95,1,71.175,2
30,52,91,81,1,58.9,3
50,74,100,75,1,76.825,2
38,5,72,56,4,22,4
50,60,87,22,0,60.075,3
30,100,65,100,4,91.225,1
54,18,40,77,5,30.825,4
73,73,83,26,0,71.375,2
13,20,85,100,2,35.975,4
78,50,79,60,1,58.7,3
62,85,100,57,0,83.9,2
31,66,68,55,2,63.35,3
61,96,-29,80,3,77.75,2
37,68,-16,65,3,55.875,3
52,69,22,39,1,60.175,3
56,35,86,64,1,47.275,4
27,82,46,75,4,73.45,2
65,13,100,99,0,38,4
52,82,78,55,2,77.9,2
71,80,97,71,3,82.4,2
36,62,90,86,2,66.9,3
63,35,63,98,2,48.525,4
50,40,66,63,0,47.55,4
29,83,83,78,3,79.25,2
35,40,74,38,2,44.6,4
37,26,86,94,0,42.05,4
37,100,42,85,4,87.55,1
43,56,91,86,1,63.5,3
63,33,100,88,2,50.75,4
50,83,77,75,4,80.325,2
90,88,81,62,2,86.975,1
61,45,100,72,0,57.3,3
61,100,84,68,0,93.4,1
49,48,100,90,1,60.025,3
100,100,50,40,2,90.3,1
9,100,100,75,1,90.925,1
32,100,44,89,2,87.65,1
49,54,100,100,0,65.2,3
32,85,76,45,0,76.7,2
59,61,100,57,8,67,3
23,41,38,55,4,41.35,4
10,100,89,61,2,88.275,1
26,95,30,100,0,82.85,2
56,57,-9,87,4,53.175,4
55,47,100,63,1,57.225,3
47,36,65,40,1,42.05,4
51,43,54,65,2,48.5,4
77,65,46,58,1,64.775,3
44,75,19,81,0,67.375,3
43,67,14,94,5,62.475,3
26,62,75,22,6,57.725,3
26,83,100,36,0,76.8,2
45,25,77,55,0,37.125,4
66,39,100,61,0,52.5,4
69,43,44,77,3,50.275,4
65,56,43,33,4,54.475,4
72,37,86,80,3,51.925,4
32,66,80,96,2,69.05,3
46,85,63,100,2,82.025,2
-1,83,85,87,4,77.425,2
20,66,68,58,0,62.5,3
68,57,18,39,6,53,4
56,77,62,55,0,72.75,2
57,14,30,100,0,29.25,4
73,65,60,97,2,70.05,2
9,77,65,57,5,68.75,3
62,90,66,39,1,81.375,2
44,56,50,91,2,59,3
36,65,68,66,4,64.3,3
48,57,72,55,0,59.2,3
31,85,100,97,2,84.85,2
62,47,17,75,1,48.75,4
34,45,94,65,2,53.2,4
61,94,63,73,0,87.075,1
56,84,57,86,0,80.125,2
46,64,38,100,0,64.15,3
40,85,40,78,0,76.3,2
45,37,73,64,1,45.95,4
44,89,72,83,2,84.05,2
63,46,62,73,2,53.6,4
29,100,76,46,2,87.05,1
58,32,97,33,5,43.75,4
25,40,100,53,0,48.3,4
40,19,78,62,4,33.35,4
55,-7,83,100,0,20.975,4
92,26,90,39,0,42.55,4
63,86,97,88,4,87.525,1
23,16,85,88,0,32.925,4
38,98,62,89,2,89.1,1
91,26,88,77,0,46,4
49,-9,100,67,1,17.825,4
74,93,100,34,1,88.425,1
40,58,78,87,1,63.075,3
55,58,99,52,3,63.75,3
29,33,79,28,0,38.675,4
48,55,33,100,3,57.5,3
38,75,100,31,2,71.95,2
77,79,40,60,4,74.1,2
67,60,58,89,4,64.95,3
30,72,55,83,0,68.575,3
28,7,97,93,0,29.125,4
33,43,100,100,2,55.95,3
17,86,100,64,3,80.875,2
39,53,100,68,0,60.3,3
35,100,100,76,1,93.625,1
32,53,47,61,2,52.325,4
39,65,30,100,2,63.2,3
50,72,88,39,0,70.3,2
69,94,61,96,0,89.925,1
48,63,66,49,0,62.05,3
65,25,75,44,0,37.775,4
44,100,52,53,2,86.25,1
37,73,100,70,0,74.3,2
68,81,79,44,1,77.8,2
18,100,53,93,1,87.75,1
44,61,100,73,1,66.925,3
61,35,66,62,0,45.05,4
31,64,52,44,0,58.8,3
46,100,99,35,0,90.475,1
45,50,46,70,0,52.25,4
58,97,53,61,4,86.525,1
36,99,98,76,1,92.775,1
34,100,98,100,1,95.675,1
56,44,58,54,0,49.05,4
52,51,48,55,1,52.425,4
37,4,61,40,2,18.175,4
18,74,42,75,0,66.35,3
31,38,50,81,2,44.1,4
84,100,38,72,5,90.475,1
29,60,91,79,2,64.225,3
50,12,54,41,1,24.275,4
28,20,100,79,1,37.225,4
38,48,100,56,0,55.5,3
48,61,97,39,3,63.6,3
63,94,100,93,3,93.975,1
30,54,98,69,1,59.975,3
61,66,87,73,0,70.475,2
57,77,47,47,4,70.275,2
42,17,58,87,3,32.125,4
70,51,64,96,0,60.3,3
41,80,59,77,2,75.225,2
45,82,100,73,2,81.75,2
52,51,92,63,0,58.7,3
52,77,93,70,4,77.825,2
79,23,65,68,2,38.975,4
33,100,69,98,2,91.775,1
60,100,60,65,2,90.05,1
52,95,60,49,1,84.125,2
69,33,95,83,5,50.3,4
32,51,100,84,1,59.825,3
67,64,74,47,0,65.45,3
56,96,88,77,5,91.625,1
50,100,100,65,2,94.05,1
42,97,100,81,1,92.725,1
64,74,100,53,2,76.05,2
31,68,58,76,1,65.575,3
42,76,61,66,3,71.7,2
23,72,56,70,1,66.725,3
44,86,25,74,0,75.125,2
65,46,60,92,2,55.45,3
38,89,100,83,2,86.95,1
41,48,47,59,0,49.475,4
65,23,72,49,4,36.6,4
-1,100,41,53,1,80.35,2
62,68,3,74,4,61.675,3
32,37,98,41,4,45.55,4
21,63,54,80,0,60.95,3
72,62,97,84,0,71.125,2
83,41,1,69,3,44.1,4
18,57,100,91,2,63.35,3
64,47,77,94,4,58.425,3
46,86,100,48,2,82.15,2
53,63,100,50,2,66.95,3
13,50,100,82,2,57.05,3
42,58,36,89,0,58.2,3
44,57,36,66,3,55.475,3
7,100,75,90,2,89.125,1
41,62,47,92,4,62.675,3
10,9,91,59,3,24.65,4
49,53,78,91,2,60.9,3
31,64,69,60,4,62.625,3
26,93,62,61,0,81.55,2
52,3,69,76,0,23.525,4
61,70,100,100,1,77.625,2
42,100,73,100,0,93.325,1
74,100,16,70,3,86.475,1
33,100,89,74,4,91.925,1
32,98,100,25,0,86.8,1
65,86,38,53,1,76.775,2
56,59,43,43,4,56.675,3
54,80,55,72,1,75.5,2
69,41,100,34,0,51.5,4
34,49,48,93,0,53,4
6,100,11,69,0,78.875,2
81,81,-24,49,3,66.775,3
36,70,46,76,0,65.95,3
49,37,100,84,3,51.775,4
63,44,65,40,0,49.225,4
78,37,70,74,4,49.95,4
88,100,56,100,3,95.875,1
52,100,44,75,0,88.2,1
32,20,15,57,1,24.8,4
18,88,65,65,4,78.125,2
78,72,100,100,0,80.7,2
4,64,71,59,0,59.975,3
94,45,69,35,1,53.05,4
21,57,65,54,1,55.55,3
68,76,90,79,3,79.225,2
48,73,78,68,1,72.475,2
13,83,90,80,2,78.7,2
22,34,52,67,2,39.25,4
17,80,100,63,0,76.5,2
34,22,42,92,0,33.25,4
56,59,42,72,0,59.35,3
40,47,75,43,3,50.65,4
61,24,74,85,1,40.675,4
70,91,85,44,0,85.725,1
31,75,54,74,0,69.75,3
64,29,62,61,1,40.575,4
29,72,61,72,2,68.175,3
34,62,85,34,1,60.85,3
76,42,76,53,1,51.825,4
59,95,89,74,0,90.925,1
57,70,61,79,2,70.275,2
73,60,49,77,1,63.15,3
5,56,66,62,1,54.175,4
74,51,92,63,0,60.9,3
81,96,92,57,1,92.525,1
39,100,49,69,5,87.05,1
32,29,51,51,0,34.975,4
56,85,85,32,1,78.95,2
36,2,40,76,3,17.675,4
41,70,99,81,3,73.65,2
69,100,67,78,0,93.075,1
16,1,67,85,2,19.225,4
50,33,88,81,3,47.275,4
54,86,73,97,2,84.475,2
35,55,62,89,4,58.75,3
46,96,100,100,1,94.325,1
47,55,90,97,0,64.15,3
43,42,62,83,1,49.775,4
39,58,91,71,1,63,3
42,31,-23,77,2,30.775,4
49,80,76,53,0,75.7,2
48,29,100,94,5,47.125,4
57,69,59,76,1,69,3
38,63,46,48,1,58.475,3
37,50,80,97,2,58.45,3
66,83,50,70,4,78.05,2
53,88,62,57,4,80.45,2
86,59,3,42,4,54.575,4
61,71,100,88,3,77.175,2
21,27,41,67,5,32.95,4
48,96,39,36,3,80.55,2
47,47,100,51,0,55.2,3
67,46,92,90,3,59.475,3
1,100,54,82,7,85.225,1
61,100,69,43,5,89.15,1
41,26,77,74,1,39.35,4
57,23,31,74,6,33.225,4
47,41,56,62,5,46.725,4
49,70,89,59,0,70.925,2
58,58,86,74,4,64.65,3
83,74,79,50,4,75.075,2
46,41,97,65,2,51.975,4
34,54,45,68,0,53.625,4
74,32,44,73,0,42.6,4
57,18,71,40,0,31.175,4
21,83,100,59,5,78.725,2
29,100,53,63,1,85.85,1
26,55,59,36,0,52.075,4
51,77,44,46,4,69.2,3
35,49,64,37,4,49.6,4
59,100,61,62,4,89.825,1
29,41,87,87,4,51.275,4
100,41,47,52,1,49.8,4
52,100,65,56,3,89,1
24,98,17,36,1,76.75,2
41,71,91,89,5,74.2,2
61,56,86,69,0,62.95,3
22,100,100,55,3,90.275,1
39,100,100,53,1,91.725,1
70,84,31,100,3,79.75,2
60,-7,100,65,0,20.1,4
48,99,69,66,0,89.325,1
15,66,2,67,2,54.7,4
70,100,100,78,3,97.375,1
15,12,57,56,2,22.675,4
27,69,87,82,0,70.075,2
16,53,-5,68,1,44.9,4
12,69,92,58,2,66.85,3
76,9,27,49,0,22.175,4
4,58,100,81,1,61.625,3
75,85,92,73,1,85.825,1
40,28,62,46,2,36,4
46,33,44,84,0,41.6,4
63,80,40,65,0,73.8,2
65,92,33,45,2,79.575,2
18,37,13,85,1,37.85,4
39,64,100,60,2,67.25,3
86,38,40,67,3,46.975,4
98,54,54,66,0,60.95,3
29,74,34,73,1,66.275,3
47,100,31,57,4,84.375,2
36,50,96,64,5,57.125,3
55,100,78,43,1,89.575,1
29,33,69,47,1,39.35,4
53,68,25,96,2,65.675,3
39,58,54,83,0,59.55,3
76,73,62,67,0,73.15,2
36,97,55,75,3,85.95,1
100,40,100,24,3,52.975,4
58,100,100,49,0,93.2,1
35,40,100,76,3,51.675,4
42,35,85,44,0,43.725,4
77,-17,58,89,1,11.975,4
89,68,98,71,3,75.925,2
16,90,71,84,2,81.925,2
72,100,33,44,3,85.8,1
67,25,100,84,2,45.15,4
66,26,100,55,0,42.8,4
73,38,39,82,0,46.975,4
53,100,55,75,1,89.7,1
55,56,75,63,1,60.4,3
72,46,98,67,3,58.425,3
47,100,13,100,1,86.35,1
73,94,81,24,3,85.7,1
58,10,100,60,1,31.325,4
57,81,69,79,4,79.025,2
44,47,100,47,0,54.5,4
49,46,59,60,2,50.525,4
58,100,38,78,1,88.375,1
39,93,51,72,4,82.675,2
70,73,100,90,2,79.65,2
41,64,77,78,1,66.35,3
62,100,100,70,2,95.75,1
41,78,72,68,3,74.575,2
61,74,100,41,1,74.525,2
54,79,41,71,4,73.025,2
-7,100,84,86,2,88.45,1
61,55,82,100,1,64.875,3
27,100,78,67,0,89.15,1
45,100,60,30,3,85.075,1
30,48,48,53,0,47.9,4
34,30,52,93,2,40.25,4
-11,46,84,83,7,50.075,4
64,75,53,100,0,75.525,2
55,36,20,80,0,41.2,4
27,71,34,95,0,66.15,3
16,76,78,57,5,70.375,2
42,52,59,78,2,55.825,3
23,84,78,100,0,80.85,2
53,67,78,89,0,70.85,2
49,64,53,47,1,61.05,3
73,32,86,96,0,50.05,4
26,92,55,82,2,82.125,2
68,72,88,60,1,74.225,2
50,90,94,67,3,86.525,1
31,38,54,64,1,42.875,4
35,76,89,46,1,72.45,2
35,58,33,75,4,55.825,3
53,40,100,62,0,52,4
48,44,100,68,1,54.925,4
